nct_id,Name,intervention_type
NCT01060475,tacrolimus,Drug
NCT01060475,tacrolimus,Drug
NCT01064401,human interferon beta,Drug
NCT01069900,ertapenem,Drug
NCT01069900,clavulanic acid,Drug
NCT01069900,amoxicillin,Drug
NCT03270332,salbutamol,Drug
NCT03276325,nalbuphine,Drug
NCT03274492,vincristine,Drug
NCT04134663,oxytocin,Drug
NCT04134663,oxytocin,Drug
NCT03783416,ixazomib,Drug
NCT03787069,lidocaine,Drug
NCT03787992,gefitinib,Drug
NCT04143607,gefitinib,Drug
NCT02296125,gefitinib,Drug
NCT01733459,metformin,Drug
NCT01734785,linagliptin,Drug
NCT01081249,oxytocin,Drug
NCT01088594,rosiglitazone,Drug
NCT01088594,pioglitazone,Drug
NCT01088594,rosiglitazone,Drug
NCT01088594,pioglitazone,Drug
NCT01088022,palonosetron,Drug
NCT01088022,dexamethasone,Drug
NCT01082874,clonidine,Drug
NCT03326245,methylphenidate,Drug
NCT03326245,methylphenidate,Drug
NCT03833362,narlaprevir,Drug
NCT03833362,ritonavir,Drug
NCT03719313,ritonavir,Drug
NCT01817153,hydrocortisone,Drug
NCT02645916,"starch, corn",Drug
NCT02640118,lixisenatide,Drug
NCT01379521,everolimus,Drug
NCT01035229,everolimus,Drug
NCT01524783,everolimus,Drug
NCT00510068,everolimus,Drug
NCT00790036,everolimus,Drug
NCT00790400,everolimus,Drug
NCT00879333,everolimus,Drug
NCT03312738,everolimus,Drug
NCT00863655,everolimus,Drug
NCT01379469,carbamazepine,Drug
NCT01373151,clazakizumab,Drug
NCT01373151,methotrexate,Drug
NCT00195663,methotrexate,Drug
NCT02829424,methotrexate,Drug
NCT02706873,methotrexate,Drug
NCT01142726,methotrexate,Drug
NCT01370915,ascorbic acid,Drug
NCT00905580,ascorbic acid,Drug
NCT00938548,ascorbic acid,Drug
NCT02518945,dapagliflozin,Drug
NCT02725593,dapagliflozin,Drug
NCT01095666,dapagliflozin,Drug
NCT01095653,dapagliflozin,Drug
NCT00528372,dapagliflozin,Drug
NCT02096705,dapagliflozin,Drug
NCT02516410,ivacaftor,Drug
NCT02516410,ivacaftor,Drug
NCT01985425,colchicine,Drug
NCT02551094,colchicine,Drug
NCT01987427,phentermine,Drug
NCT01987427,lorcaserin,Drug
NCT01987427,phentermine,Drug
NCT01987427,lorcaserin,Drug
NCT04468087,atazanavir,Drug
NCT04468087,daclatasvir,Drug
NCT04468087,daclatasvir,Drug
NCT04468087,daclatasvir,Drug
NCT04468087,sofosbuvir,Drug
NCT04468087,daclatasvir,Drug
NCT04462666,etoricoxib,Drug
NCT03251482,apixaban,Drug
NCT00097357,apixaban,Drug
NCT01033825,dexamethasone,Drug
NCT01038752,carboplatin,Drug
NCT01038752,docetaxel,Drug
NCT01031992,tranexamic acid,Drug
NCT01031992,tranexamic acid,Drug
NCT03414008,l-tartaric acid,Drug
NCT04531475,lansoprazole,Drug
NCT02388724,lansoprazole,Drug
NCT02388737,lansoprazole,Drug
NCT03050359,lansoprazole,Drug
NCT03050307,lansoprazole,Drug
NCT04531865,mycophenolate mofetil,Drug
NCT04531865,mycophenolic acid,Drug
NCT04531865,phenol,Drug
NCT04536532,entecavir,Drug
NCT01382134,desmopressin,Drug
NCT01384591,losartan,Drug
NCT01384591,cysteine,Drug
NCT01384591,acetylcysteine,Drug
NCT01380691,ethanol,Drug
NCT01389284,naproxen,Drug
NCT01389284,naproxen,Drug
NCT00092014,alendronic acid,Drug
NCT00092625,ezetimibe,Drug
NCT00092612,ezetimibe,Drug
NCT00092599,ezetimibe,Drug
NCT00092638,ezetimibe,Drug
NCT00092339,valdecoxib,Drug
NCT00092365,celecoxib,Drug
NCT00092352,celecoxib,Drug
NCT00097786,valsartan,Drug
NCT00097786,nateglinide,Drug
NCT00097786,valsartan,Drug
NCT00097786,nateglinide,Drug
NCT00097786,valsartan,Drug
NCT00097786,nateglinide,Drug
NCT00092326,oxycodone,Drug
NCT00092326,aniline,Drug
NCT00092209,losartan,Drug
NCT00092209,chlorothiazide,Drug
NCT00092209,hydrochlorothiazide,Drug
NCT00092209,chlorine,Drug
NCT00092378,diclofenac,Drug
NCT02394496,lapatinib,Drug
NCT02394496,rivoceranib,Drug
NCT00345644,risedronic acid,Drug
NCT00346268,morphine,Drug
NCT00343317,cefoxitin,Drug
NCT01951716,"dextrose, unspecified form",Drug
NCT01951729,atropine,Drug
NCT01951144,lorazepam,Drug
NCT03720483,cysteine,Drug
NCT03720041,lenalidomide,Drug
NCT00392925,pramlintide,Drug
NCT00392925,metreleptin,Drug
NCT00393484,lamivudine,Drug
NCT00393484,entecavir,Drug
NCT00392223,minocycline,Drug
NCT00392223,azithromycin,Drug
NCT01527097,atorvastatin,Drug
NCT01059864,atorvastatin,Drug
NCT01236365,atorvastatin,Drug
NCT01522651,ranolazine,Drug
NCT01425359,ranolazine,Drug
NCT01522651,dronedarone,Drug
NCT01525394,lenvatinib,Drug
NCT01521377,moxifloxacin,Drug
NCT01529112,lenvatinib,Drug
NCT01675154,orlistat,Drug
NCT01126970,orlistat,Drug
NCT03492385,chlorine,Drug
NCT03492385,chloride ion,Drug
NCT03928353,chlorine,Drug
NCT03928353,chloride ion,Drug
NCT03492281,tolterodine,Drug
NCT03491540,ornidazole,Drug
